"1"," Correlation:"
"1"," "
"1","
"
"1","        "
"1"," (Intr)"
"1","
AttendL1"
"1"," 0     "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-4.13849479 "
"1","-0.64398455 "
"1"," 0.07003128 "
"1"," 0.61124359 "
"1"," 2.47473671 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","225"
"1","
Number of Groups: "
"1","15"
"1"," "
"1","
"
"0","anova(Mod2) # request F-tests for fixed effects"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
AttendL1"
"1"," 4.7032"
"1","  4.7032"
"1","     1"
"1","   210"
"1","  4.2466"
"1"," 0.04056"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ranova(Mod2) # request test of random effects"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","ATSS ~ AttendL1 + (1 | church)"
"1","
"
"1","            "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>      "
"1","    4"
"1"," -342.26"
"1"," 692.53"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
(1 | church)"
"1","    3"
"1"," -355.20"
"1"," 716.40"
"1"," 25.873"
"1","  1"
"1","  3.647e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","confint(Mod2) # request test of random effects (variance displayed as SD)"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
.sig01     "
"1"," 0.325488416"
"1"," 0.8356621"
"1","
.sigma     "
"1"," 0.959236271"
"1"," 1.1616597"
"1","
(Intercept)"
"1"," 3.005111274"
"1"," 3.6376316"
"1","
AttendL1   "
"1"," 0.004347046"
"1"," 0.1909124"
"1","
"
"0","DevM2 <- anova(Mod1, Mod2) "
"0",""
"0","# Extract Variances to compute R^2"
"0","  var_table = as.data.frame(VarCorr(Mod2))"
"0","  Mod2_var_tot = var_table[1,'vcov'] + var_table[2,'vcov'] # var_table[1,'vcov'] = L1 var; var_table[2,'vcov'] = L2 var; "
"0",""
"0","tab_model(Mod1, Mod2, p.style = ""numeric"", show.ci = FALSE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2""))"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
