"0","#with lme4 package"
"0","Mod2a <- lmer(Anxiety ~ SesNum +(SesNum | ClientID), LfvrLong, REML = FALSE)"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(Mod2a )"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ SesNum + (SesNum | ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","LfvrLong"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 236029.0 "
"1"," 236083.4 "
"1","-118008.5 "
"1"," 236017.0 "
"1","    64119 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8724 "
"1","-0.6074 "
"1","-0.0034 "
"1"," 0.6132 "
"1"," 3.5660 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.181e+00"
"1"," 2.27621 "
"1","      "
"1","
"
"1","         "
"1"," SesNum     "
"1"," 1.932e-06"
"1"," 0.00139 "
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.259e+00"
"1"," 1.12216 "
"1","      "
"1","
"
"1","Number of obs: 64125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.7787360"
"1","  0.0221083"
"1","  125.69"
"1","
SesNum     "
"1"," -0.0782356"
"1","  0.0008979"
"1","  -87.13"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","      "
"1"," (Intr)"
"1","
SesNum"
"1"," -0.377"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
"0","tab_model(Mod1a, Mod2a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2""))"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
