"0","library(lme4)"
"2","Loading required package: Matrix
"
"0","Mod1 <- lmer(ATSS ~1 + (1 | church), REML = FALSE, data = Lefevor2020)"
"0","summary(Mod1)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","ATSS ~ 1 + (1 | church)"
"1","
"
"1","   Data:"
"1"," "
"1","Lefevor2020"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   694.7 "
"1","   705.0 "
"1","  -344.4 "
"1","   688.7 "
"1","     222 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9130 "
"1","-0.6410 "
"1"," 0.0392 "
"1"," 0.5764 "
"1"," 2.5252 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," church  "
"1"," (Intercept)"
"1"," 0.2673  "
"1"," 0.5171  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.1299  "
"1"," 1.0630  "
"1","
"
"1","Number of obs: 225, groups: "
"1"," "
"1","church, 15"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   3.3214"
"1","     0.1511"
"1","   21.98"
"1","
"
"0","AIC(Mod1) # request AIC"
"1","[1]"
"1"," 694.73"
"1","
"
"0","BIC(Mod1) # request BIC"
"1","[1]"
"1"," 704.9783"
"1","
"
"0","library(nlme)"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"0","ModB1 <- lme(ATSS ~ 1, random = ~ 1|church, method=""ML"", na.action = na.omit, data = Lefevor2020)"
"0","summary(ModB1)"
"1","Linear mixed-effects model fit by "
"1","maximum likelihood
"
"1","  Data:"
"1"," "
"1","Lefevor2020"
"1"," "
"1","
"
